,Drop_Reason,File_List,Street,Text
0,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_51 (1)_28.png'],NORTH HOWARD AVE,Di Stefano & Co 741 Howard Bldg
1,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_51 (1)_29.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_51 (1)_30.png']",7TH ST,"Ernst & Ernst One Hospital Trust Plaza (02903), Tel 331-7000"
2,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_51 (2)_1.png'],N/A,
3,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_51 (3)_4.png'],4TH ST,Ernst & Ernst One Hosp Trust Plaza 17th Fl
4,EMPTY STREET,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_51 (3)_5.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_51 (3)_6.png']",,Ervanian Stanley S 111-Westminster St Rm 523
5,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_51 (3)_33.png'],GLEN ST,Mastroianni Anthony J 15 Lewis St (N Prov)
6,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_52 (1)_32.png'],N/A,G T SAFETY EQUIPMENT INC
7,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_52 (1)_48.png'],NORTH HOWARD AVE,Underwriters Adjusting Co 630 Howard Bldg
8,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_52 (1)_86.png'],NORTH HOWARD AVE,King J Howard Inc 220 Howard Bldg
9,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_52 (2)_10.png'],NORTH HOWARD AVE,Patterson George Co Inc Rm434 Howard Bldg
10,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_52 (3)_4.png'],N/A,American Airlines Howard Bldg
11,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_52 (3)_28.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_52 (3)_29.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_52 (3)_30.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_52 (3)_31.png']",BALTON RD,"ALLSTATE AMBULANCE SERVICE INC 57 Budlong Rd (Cranston; 02920), Tel 944-4350 Branch Officez 7 Turner St, Warren, R I (02885), Tel 944-4350"
12,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_52 (3)_41.png'],N/A,
13,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_52 (3)_60.png'],4TH ST,CAPITOL ANSWERING SERVICE-l414
14,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_52 (3)_61.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_52 (3)_62.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_52 (3)_63.png']",FAIRFIELD AVE,"nAtwood Av (Johnston; 02919), frel- 631-5337 And 781-3848 (See 1116"" Advertisers)"
15,EMPTY STREET,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_53 (1)_13.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_53 (1)_14.png']",,Horn Of Plenty Antiques The Weybosset St 4th Fl
16,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_53 (1)_44.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_53 (1)_45.png']",REYNOLDS AVE,Begkmor Apartments 1252 Douglds Av (N Prov)
17,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_53 (1)_65.png'],N/A,
18,EMPTY STREET,['test/no_ads/margins_fixed/cropped/entry/1978_Page_53 (1)_71.png'],,Carroll Joseph P Tower 243-Smith St
19,EMPTY STREET,['test/no_ads/margins_fixed/cropped/entry/1978_Page_53 (2)_15.png'],,Eight Elmgrove Av Apts 8 Elmgrove Av
20,EMPTY STREET,['test/no_ads/margins_fixed/cropped/entry/1978_Page_53 (2)_32.png'],,Fifty Common St Apts 50 Common St
21,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_53 (2)_39.png'],N/A,
22,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_53 (2)_40.png'],GOVERNOR ST,Governor Abartments Inc 198 GoJemor St
23,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_53 (2)_49.png'],N/A,
24,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_53 (2)_53.png'],PITMAN ST,Ivanhoe Apartments 79 Ivan St (N Prov)
25,EMPTY STREET,['test/no_ads/margins_fixed/cropped/entry/1978_Page_53 (2)_79.png'],,Metcalf Court 555'Veazie St (N Prov)
26,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_53 (3)_68.png'],BARDEN ST,Yorktown Village Apts 1-14 Ternay Gardens
27,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_54 (2)_18.png'],HOPE ST,Allen Irene B Mrs 19 Mt Hope Av
28,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_54 (3)_68.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_54 (3)_69.png']",PROVIDENCE ST,"Letts Quinn & Licht 1616 Hospital Trust Tower Providence, RI 02903 Tel 421-5650"
29,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_55 (1)_71.png'],MARTIN AVE,T B A Inc 120 Main'mn Av
30,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_55 (1)_83.png'],N/A,A (N Prov)
31,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_55 (2)_29.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_55 (2)_30.png']",LOCUST AVE,Detroit Auto Body Rear 1184 Douglas Av (N Prov)
32,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_55 (3)_16.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_55 (3)_17.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_55 (3)_18.png']",CREST AVE,"KNIGHTS GARAGE DATSUN BMW 225 Cowesett Av (West Warwick; 02893), Tel 828-0446"
33,EMPTY STREET,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_55 (3)_52.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_55 (3)_53.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_55 (3)_54.png']",3 ,"WEBBER CHEVROLET CO Tioque Av, Route 3 (Coventry, R I; 02816), Tel 821-8700"
34,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_55 (3)_74.png'],ELM ST,Fleetwood Auto Sales 17 Thelma St (N Prov)
35,EMPTY STREET,['test/no_ads/margins_fixed/cropped/entry/1978_Page_60 (1)_64.png'],,RoB's Hair Styling 93'Eddy St Rm 402
36,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_60 (1)_65.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_60 (1)_66.png']",HOWARD AVE,Rosalies Beauty Salon 545 Woodward Rd (N Prov)
37,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_60 (1)_71.png'],WHITING ST,Salon 220 Haircutting 220 Waterman St
38,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_60 (1)_89.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_60 (1)_90.png']",HOWARD AVE,Starles By Mr Carmen 461 Woodward Rd (N Prov)
39,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_60 (1)_97.png'],N/A,
40,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_60 (2)_2.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_60 (2)_3.png']",GLEN ST,Terry Trottefs Beauty Shop Rear 201 Lewis St (N Prov)
41,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_60 (2)_5.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_60 (2)_6.png']",BARKER AVE,Town & Country House Of Charm 148 Barrett Av (N Prov)
42,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_60 (3)_51.png'],N/A,
43,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_60 (3)_62.png'],SOMERSET ST,Abraams Philip Inc 1 Pomfret St
44,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_61 (1)_21.png'],OCONNELL ST,Maylor Alan I Co Inc 161 O1COnne11 St
45,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_61 (1)_55.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_61 (1)_56.png']",4TH ST,Hutton E F Company Inc One Hosp Trust Plaza 24th Fl
46,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_61 (1)_60.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_61 (1)_61.png']",4TH ST,Merrill Lynch Pierce Fenner & Smith Inc One Hosp Trust Plaza 14th Fl
47,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_61 (1)_65.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_61 (1)_66.png']",4TH ST,Paine Webber Jackson & Curtis Inc One Hosp Trust Plaza 15th Fl
48,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_61 (1)_69.png'],NORTH HOWARD AVE,Reiser Milton P Co Inc 320 Howard Bldg
49,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_61 (1)_71.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_61 (1)_72.png']",4TH ST,White Weld & Co Inc One Hosp Trust Plaza 18th Fl
50,FAILED TO PARSE AN ADDRESS,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_62 (1)_63.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_62 (1)_64.png']",N/A,Rhode Island Hospital Trust Natl Bank Building One Hosp Trust Plaza
51,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_62 (2)_36.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_62 (2)_37.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_62 (2)_38.png']",BLAINE ST,"HOME & COMMERCIAL SECURITY 44 Blanding Rd, (Rehoboth Mass, 02769), Tel 336-8833"
52,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_62 (2)_71.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_62 (2)_72.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_62 (2)_73.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_62 (2)_74.png']",BELMORE RD,"A BMDICK COMPANY 1 Braemore Way (Warwick; 02887), Sales Tel 738-3400; Service Tel 738-8450 (See Index Tor Advertisers)"
53,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_62 (3)_71.png'],SOMERSET ST,Stiller Carpet Co 9 Pomfret St
54,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_63 (1)_19.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_63 (1)_20.png']",VILLA AVE,"JAY INDUSTRIES INC 43 Dyerville Av (Johnston; 02919), Tel 351-0100"
55,EMPTY STREET,['test/no_ads/margins_fixed/cropped/entry/1978_Page_63 (1)_53.png'],,Sweeney Caterer Inc Rear 85Dartmouth Av
56,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_63 (1)_63.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_63 (1)_64.png']",SMITH ST,Brunca Waterproofing Corp 1 Goldsmith St (N Prov)
57,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_63 (2)_7.png'],N/A,CATHOLIC CEMETERIES
58,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_63 (2)_11.png'],I 95,278-457 5
59,EMPTY STREET,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_63 (2)_14.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_63 (2)_15.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_63 (2)_16.png']",,"HIGHLAND MEMORIAL PARK Rhode Island Av (Johnston; 02919), Tel 231- 1440 (See Index To Advertisers)"
60,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_63 (2)_26.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_63 (2)_27.png']",CLARK ST,Stephen Olney Historical Cemetery 15 Park Hill Dr (N Prov)
61,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_63 (2)_61.png'],NORTH HOWARD AVE,Superfan Of America Inc 842 Howard Bldg
62,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_63 (3)_8.png'],NORTH HOWARD AVE,Cain & Divver Inc 428 Howard Bldg
63,EMPTY STREET,['test/no_ads/margins_fixed/cropped/entry/1978_Page_63 (3)_12.png'],,Lenox Chemical Co Printery St
64,EMPTY STREET,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_64 (2)_47.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_64 (2)_48.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_64 (2)_49.png']",,"ST PIUS ROMAN CATHOLIC CHURCH Elmhurst Av And Eaton St (02908), Tel 751-4871"
65,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_64 (2)_69.png'],N/A,St
66,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_64 (3)_3.png'],N/A,POLK R L & CO
67,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_64 (3)_42.png'],BARKER AVE,Hilltop Cleaners 148 Barrett Av (N Prov)
68,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_65 (2)_3.png'],ATWELLS AVE,Lambert Joseph J Rev 901 AtWeIIs Av
69,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_65 (2)_36.png'],BENTON ST,Paiva Antonio M Rev 463 Benth St
70,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_65 (2)_83.png'],HOPE ST,Williams Cornelius B Rev 51 Mt Hope Av
71,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_65 (3)_13.png'],N/A,Rhode Island Hearing Center Corliss Park
72,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_65 (3)_46.png'],N/A,2100 (See Index To Advertisers)
73,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_65 (3)_73.png'],LOCUST AVE,Chi Chi's Ltd 1394 Douglas Av (N Prov)
74,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_69 (1)_12.png'],MARISA LN,De Cesare Anthony C 15 Maria Av
75,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_69 (1)_51.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_69 (1)_52.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_69 (1)_53.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_69 (1)_54.png']",GREENE ST,"MILLER CHAS CO 484 Greenville Av, Johnston, R I (02919), Tels 231-0680 And 781-0600 (See Index To Advertisers)"
76,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_69 (2)_30.png'],CUSANO ST,De Falco Joseph H Jr 64 Cushing St (N Prov)
77,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_69 (2)_37.png'],EAST AVE,Insana Thos D 1248 Deuglas Av (N Prov)
78,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_69 (2)_57.png'],LANTAGNE AVE,Ranallo Thos R 23 Longue Vue Av (N Prov)
79,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_69 (2)_66.png'],KINFIELD ST,Velleti'i Plumbing & Heating 35 Kinf'leld St
80,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_69 (3)_55.png'],ALBANY ST,Brisk Water Proofing Co Inc 6 Alrny St
81,EMPTY STREET,['test/no_ads/margins_fixed/cropped/entry/1978_Page_69 (3)_69.png'],,Tri State Equipment Corp Fields Point Dr
82,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_70 (1)_29.png'],VERNDALE AVE,Saint Thomas Convent 41 Edendale Av
83,FAILED TO PARSE AN ADDRESS,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_70 (1)_39.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_70 (1)_40.png']",N/A,406
84,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_70 (1)_59.png'],BRISTOW ST,Rankin Harold Inc 28 Bishop St
85,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_70 (1)_68.png'],N/A,*CREDIT BUREAUS
86,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_70 (2)_8.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_70 (2)_9.png']",SYCAMORE ST,"JEWELERS BOARD OF TRADE INC 70 Catamore Blvd (02914), Tel 438-0750"
87,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_70 (2)_57.png'],LOCUST AVE,Tiffany Creations 1394 Douglas Av (N Prov)
88,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_70 (2)_84.png'],3RD ST,Cumberland Farms Dairir Stores 1297 33094 St
89,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_70 (3)_30.png'],BRISTOW ST,New Vermont Creamery Co 39 Bishop St
90,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_71 (1)_21.png'],DELHI ST,Club 45 Deli Inc 45 Eddy St
91,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_71 (2)_37.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_71 (2)_38.png']",PARKWAY AVE,Goldenberg Richd M 2 Jack-son Walkway Suite
92,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_71 (2)_65.png'],QUEEN ST,Lewis A Budner 295 quernor St
93,EMPTY STREET,['test/no_ads/margins_fixed/cropped/entry/1978_Page_71 (3)_57.png'],2100 ,333-2100 (See Index To Advertisers)
94,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_72 (1)_14.png'],NORTH HOWARD AVE,Pinkertonis Inc 330 Howard Bldg
95,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_72 (1)_30.png'],TAPPAN ST,Collins R A Co 12 Tippecanoe St
96,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_72 (1)_42.png'],N/A,POLK R L & CO
97,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_72 (3)_40.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_72 (3)_41.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_72 (3)_42.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_72 (3)_43.png']",BELMORE RD,"A B DICK COMPANY 1 Braemore Way (Warwick; 02887), Sales Tel 738-8400, Service Tel 738-8450 (See Index To Advertisers)"
98,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_73 (1)_49.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_73 (1)_50.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_73 (1)_51.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_73 (1)_52.png']",10TH ST,"GRECO BROTHERS ELECTRIC SERVICE CORP 42 [phone] Court (02909), Tel 421-9306, Emergency Tel 738-6381"
99,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_73 (2)_25.png'],NORTH HOWARD AVE,Career Girls 742 Howard Bldg
100,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_73 (2)_28.png'],NORTH HOWARD AVE,Fox Schmidt Associates 10 Howard Bldg 313
101,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_73 (2)_46.png'],NORTH HOWARD AVE,Majewski Of Rhode Island 712 Howard Bldg
102,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_73 (2)_51.png'],NORTH HOWARD AVE,Medical Personnel P001 317 Howard Bldg
