,Drop_Reason,File_List,Street,Text
103,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_73 (2)_52.png'],NORTH HOWARD AVE,Office Personnel Pool Inc 720 Howard Bldg
104,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_73 (2)_59.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_73 (2)_60.png']",NORTH HOWARD AVE,Rita Richard P Personnel Services Inc 515 Howard Bldg
105,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_73 (2)_66.png'],NORTH HOWARD AVE,Xavier Associates 617 Howard Bldg
106,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_73 (3)_33.png'],NORTH HOWARD AVE,Marcello & Co 700 Howard Bldg
107,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_74 (1)_44.png'],N/A,RHODE ISLAND
108,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_74 (1)_60.png'],N/A,(See Index To Advertisters)
109,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_74 (1)_70.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_74 (1)_71.png']",DESOTO ST,"KENT EXTERMINATORS INC 26 DeSota Av (Warwick; 02886), Tel 737-1555"
110,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_74 (3)_25.png'],SOMERSET ST,Allyn1s Products Inc 1b Pomfret St
111,ERROR IN STREET MATCHING,['test/no_ads/margins_fixed/cropped/entry/1978_Page_75 (1)_6.png'],02903),(02903)
112,ERROR IN STREET MATCHING,['test/no_ads/margins_fixed/cropped/entry/1978_Page_75 (1)_9.png'],02904),(02904)
113,ERROR IN STREET MATCHING,['test/no_ads/margins_fixed/cropped/entry/1978_Page_75 (1)_12.png'],02906),(02906)
114,ERROR IN STREET MATCHING,['test/no_ads/margins_fixed/cropped/entry/1978_Page_75 (1)_15.png'],02903),(02903)
115,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_75 (1)_20.png'],N/A,(See Index To Advertisers)
116,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_75 (1)_23.png'],N/A,RHODE ISLAND
117,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_75 (1)_56.png'],N/A,Alpha Delta Phi Wriston Quadrangle
118,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_75 (1)_57.png'],N/A,Albha Pi Lambda Phi Wriston andrangle
119,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_75 (1)_58.png'],N/A,Beta Theta Pi Wriston Quadrangle
120,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_75 (1)_59.png'],N/A,Casement House Wriston Quadrangle
121,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_75 (1)_60.png'],N/A,Delta Phi Omega Wriston Quadrangle
122,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_75 (1)_61.png'],N/A,Delta Tau Delta Wriston Quadrangle
123,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_75 (1)_62.png'],N/A,Delta Upsilon Wriston Quadrangle
124,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_75 (1)_63.png'],N/A,LambdavChi Alpha Wriston Quadrangle
125,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_75 (1)_64.png'],N/A,Lambda Sigma Nu Wriston Quadrangle
126,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_75 (1)_65.png'],N/A,Phi Delta Beta Wriston Quadrangle
127,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_75 (1)_66.png'],N/A,Phi Kappa Psi Wriston Quadrangle
128,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_75 (1)_67.png'],N/A,Zeta Psi Wriston Quadrangle
129,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_75 (1)_72.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_75 (1)_73.png']",CEMETERY ST,Uncle Joe1s Frozen Lemonade 26 Terry St (N Prov)
130,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_75 (2)_52.png'],N/A,ATLANTIC COAL & OIL CO
131,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_75 (2)_55.png'],N/A,1See Index To Advertisers)
132,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_75 (2)_56.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_75 (2)_57.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_75 (2)_58.png']",WEST RIVER ST,"BRENNAN OIL & HEATING CO 1NC 9 Tag Drive (N Providence; 02911), Tel 353-4210 (See Index To Advertisers)"
133,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_75 (2)_61.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_75 (2)_62.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_75 (2)_63.png']",CONCA ST,"CITY OIL COMPANY INC 231 Japonica St (Pawtucket; 02860), Tels 725-8150 And 725-9151"
134,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_75 (2)_67.png'],N/A,ZOE BLOIS OIL CO
135,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_75 (3)_20.png'],GLEN ST,Nassi Co Oil Service 28 Lewis St (N Prov)
136,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_75 (3)_79.png'],GRAND BROADWAY,Gattone Thos 81 Son Inc 334 Broadway
137,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_76 (2)_23.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_76 (2)_24.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_76 (2)_25.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_76 (2)_26.png']",SALVATI WY,t Mac Donald Laura E Mrs 16 Bellevue Av Matters Salvatore 93 Atwells Av Morency Lionel 61 Parade St Neri Mario 52 Parkis Av
138,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_76 (2)_27.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_76 (2)_28.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_76 (2)_29.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_76 (2)_30.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_76 (2)_31.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_76 (2)_32.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_76 (2)_33.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_76 (2)_34.png']",BROADWAY ST,"l Palazzo John 51 Plainfield St Princess The 344 Elmwood Av Sacco Louis 81 Ralph 115 Broadway Saint Margaret,s Home 173 Dean St Salois Morris J 125 Parade St Scantleberry Laura Mrs 155 Benefit St Velleco Ralph J 36 Parkis Av Wesleyan Apartments 53 Wesleyan Av"
139,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_76 (2)_47.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_76 (2)_48.png']",FRUIT HILL AVE,Andor1s TV 81 Furniture Inc 1350 Mineral Spring Av(N Prov)
140,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_76 (2)_79.png'],LOCUST AVE,Sal's Furniture Inc 1251 Douglas Av (N Prov)
141,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_76 (2)_94.png'],N/A,
142,EMPTY STREET,['test/no_ads/margins_fixed/cropped/entry/1978_Page_76 (3)_21.png'],,Petrolane Transport Fields Point Dr
143,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_76 (3)_26.png'],N/A,PROVIDENCE GAS
144,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_77 (1)_2.png'],N/A,
145,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_77 (1)_11.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_77 (1)_12.png']",MINERAL SPRING AV,Golden Mineral Spring Sixty Six 1484 Mineral
146,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_77 (1)_19.png'],N/A,
147,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_77 (1)_28.png'],N/A,
148,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_77 (1)_31.png'],N/A,
149,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_77 (1)_41.png'],LOCUST AVE,Lon's Arco 1232 Douglas Av (N Prov)
150,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_77 (1)_46.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_77 (1)_47.png']",SERVICE RD NO. 1,Markos Garage 81 Service Station 252 Manton
151,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_77 (1)_70.png'],N/A,
152,ERROR IN STREET MATCHING,['test/no_ads/margins_fixed/cropped/entry/1978_Page_77 (1)_74.png'],81 .,Quality G39 1380 Westminster 81 .
153,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_77 (1)_90.png'],N/A,
154,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_77 (1)_96.png'],ALLENS AVE,Warren Citgo Service 355 AllensAAv A
155,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_77 (2)_17.png'],N/A,
156,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_77 (2)_54.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_77 (2)_55.png']",GIBBS ST,Esther1s Cards 81 Gifts One Hosp Trust Plaza lst Fl
157,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_77 (3)_22.png'],N/A,
158,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_77 (3)_35.png'],ATWELLS AVE,E1en3's Card 81 Gift Shoppe 275 Atwells A9
159,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_77 (3)_48.png'],N/A,
160,EMPTY STREET,['test/no_ads/margins_fixed/cropped/entry/1978_Page_77 (3)_51.png'],,Academy Super Market-1052 Chalkstone Av
161,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_77 (3)_58.png'],N/A,
162,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_78 (2)_68.png'],TALBOT ST,Wheeler Memorial Hall 15 Cabot St
163,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_78 (2)_77.png'],BRISTOW ST,W T W Inc 28 Bishop St
164,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (1)_13.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (1)_14.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (1)_15.png']",I 195,"(02903), Tel 421-5800 (See Index To Advertisers)"
165,FAILED TO PARSE AN ADDRESS,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (1)_17.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (1)_18.png']",N/A,St
166,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (1)_23.png'],N/A,OUR LADY OF FATIMA UNIT OF ST
167,EMPTY STREET,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (1)_34.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (1)_35.png']",,St Joseph's Hospital (Our Lady Of Fatima Unio'zoo High Service Av (N Prov)
168,EMPTY STREET,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (1)_62.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (1)_63.png']",,"MARRIOTT INN Charles At Orms St (02904), Tel [phone]"
169,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (1)_67.png'],N/A,MOVERS
170,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (2)_3.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (2)_4.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (2)_5.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (2)_6.png']",6TH ST,"BALLOU JOHNSON & NICHOLS CO One Wholesale Way, Cranston, RI (02920), Tel 463-6700 (See Index T0 Advertisem)"
171,FAILED TO PARSE AN ADDRESS,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (2)_11.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (2)_12.png']",N/A,Broadway
172,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (2)_13.png'],N/A,
173,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (2)_14.png'],N/A,
174,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (2)_16.png'],N/A,
175,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (2)_29.png'],N/A,
176,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (2)_32.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (2)_33.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (2)_34.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (2)_35.png']",6TH ST,"BALLOU JOHNSON & NICHOLS CO One Wholesale Way, Cranston, RI (02920), Tel 463-6700 (See Index To Advertisers)"
177,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (2)_37.png'],N/A,
178,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (2)_40.png'],N/A,
179,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (2)_41.png'],N/A,
180,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (2)_42.png'],LOCUST AVE,Dairy Dip 1173 Douglas Av (N Prov)
181,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (3)_2.png'],N/A,
182,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (3)_9.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (3)_10.png']",STANFIELD ST,india Imports Of Rhode Island Inc 121 Union St3dFl
183,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (3)_12.png'],NORTH HOWARD AVE,M & G Industries Inc 634 Howard Bldg
184,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (3)_18.png'],NORTH HOWARD AVE,Nixie Hundred Corp 700 Howard Bldg
185,FAILED TO PARSE AN ADDRESS,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (3)_19.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (3)_20.png']",N/A,Harborside Blvd
186,FAILED TO PARSE AN ADDRESS,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (3)_21.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (3)_22.png']",N/A,60
187,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (3)_27.png'],N/A,
188,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (3)_34.png'],BOUGH ST,Industrial Foundry Mills Inc 28 Bjshog St
189,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (3)_50.png'],N/A,INDUSTRIAL NATIONAL BANK Main -
190,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (3)_60.png'],BROAD ST,"Pk. 1473 Broad St, Tel 941-0496,"
191,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (3)_62.png'],10TH ST,278-6090
192,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (3)_64.png'],I 95,CARTIER M N & SONS CO INC 65
193,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (3)_65.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (3)_66.png']",4TH ST,"Bath St (02908), Tel 331-0400 (See Index To Advertisers)"
194,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (3)_70.png'],NORTH HOWARD AVE,Acacia Mutual Life Ins 800 Howard Bldgu
195,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (3)_71.png'],N/A,
196,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (3)_73.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (3)_74.png']",4TH ST,Aetna Life & Casualty Insurance One Hosp Trust Plaza 10th Fl
197,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (3)_78.png'],N/A,
198,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (3)_81.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_79 (3)_82.png']",4TH ST,Howard Bldg Rm 334
199,FAILED TO PARSE AN ADDRESS,['test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (1)_1.png'],N/A,lNSURANCE-CONTD
200,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (1)_10.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (1)_11.png']",NORTH HOWARD AVE,American National Insurance Co 511 Howard Bldg
201,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (1)_18.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (1)_19.png']",4TH ST,Amica Mutual Ins Co One Hosp Trust Plaza 19th Fl
202,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (1)_37.png'],NORTH HOWARD AVE,Berkshire Life Insurance Co 430 Howard Bldg
203,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (1)_40.png'],4TH ST,Blue Cross & Blue Shield Of Rhode Island 444
204,EMPTY STREET,['test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (1)_41.png'],,' Westminster St
205,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (1)_52.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (1)_53.png']",NORTH HOWARD AVE,Brokefs Service Agency Inc 10 Howard Bldg Rm 816
206,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (1)_74.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (1)_75.png']",4TH ST,Chicago Title Insurance Co One Hosp Trust Plaza 18th Fl
207,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (1)_83.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (1)_84.png']",NORTH HOWARD AVE,Connecticut General Life Ins Co 810 Howard Bldg
208,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (1)_85.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (1)_86.png']",NORTH HOWARD AVE,Connecticut General Life Ins Co 218 Howard Bldg
209,SCORE LESS THAN CUTOFF,['test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (1)_90.png'],NORTH HOWARD AVE,Continental Insurance Co 632 Howard Bldg
210,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (1)_91.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (1)_92.png']",NORTH HOWARD AVE,Countrywide Life Insurance Co 1141 Howard Bldg
211,SCORE LESS THAN CUTOFF,"['test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (1)_106.png', 'test/no_ads/margins_fixed/cropped/entry/1978_Page_80 (1)_107.png']",NORTH HOWARD AVE,D'Orlando Makowsky Associates Inc 616 Howard Bldg
